Actual,Predicted
-14.88,-12.832191641244822
-11.15,-12.927573229669678
-13.46,-13.172895092739514
-14.27,-12.71206725397495
-10.86,-12.576207098453137
-13.51,-12.84804470007559
-13.98,-12.603534755049926
-13.75,-12.278147196118956
-11.63,-12.541449329792897
-12.67,-12.636699710972794
-12.9,-12.933785464666878
-8.93,-11.457920344184872
-12.057,-12.367429860417273
-13.7,-12.189951991331398
-10.914,-12.300897180454307
-10.52,-11.988075658508281
-13.07,-11.121667337414829
-11.6,-12.740631473701752
-12.13,-12.54994304774302
-10.813,-12.197992043011256
-9.17,-12.0152689178414
-10.11,-11.602787530299763
-12.9,-12.535900698910071
-11.14,-12.332368716958184
-14.68,-13.324146681405491
-12.82,-12.685631035710943
-12.93,-12.74091616243684
-10.91,-12.874872960695553
-9.83,-10.184620226741535
-11.73,-12.839887357816904
-13.21,-12.566322546193412
-13.28,-12.659959028242927
-10.57,-12.756405012243912
-13.09,-11.261289267445736
-11.36,-11.71635534746466
-11.57,-12.459139131579603
-14.34,-11.832890127779322
-13.16,-12.549747026565042
-10.72,-13.00425208669283
-11.25,-12.239189880887102
-13.57,-12.695640048276378
-12.83,-12.494372442592576
-14.94,-12.406597113493232
-13.21,-12.89965352983079
-9.1,-11.113455118181085
-10.47,-12.03362731413533
-12.51,-12.368741174438268
-14.3,-13.023921797007754
-10.58,-12.590631552684084
-12.87,-12.894618211590917
-11.36,-12.696331485723011
-14.02,-12.514737570062303
-13.42,-12.667024931282688
-10.67,-12.444243114704092
-10.2,-12.69197766797181
-14.9,-13.522605574827285
-14.65,-12.71468988201694
-10.17,-10.86174885256016
-13.43,-12.82546290358596
-11.79,-12.61885064761365
-11.95,-12.798097476698954
-14.62,-12.48099767758217
-10.79,-11.828784018162448
-13.83,-12.894174482278613
-13.79,-12.24126540570409
-11.62,-11.34469686212775
-13.67,-12.661098174710036
-11.65,-12.662581656284917
-11.52,-12.735041092820538
-12.189,-11.994632228613256
-13.2,-12.832191641244822
-15.06,-12.656025086179943
-11.49,-12.970330089700848
-14.01,-12.803687067890708
-9.59,-12.260590780911238
-13.43,-13.05834318997656
-12.91,-12.192918954481163
-12.7,-12.269597811504315
-11.78,-12.47575242149819
-11.49,-11.068075630107922
-10.85,-12.096053884481424
-12.39,-12.54639121107803
-14.22,-13.541930950034434
